study,name
gip,id_g
gip,hhid_g
gip,pid
gip,gender_15
gip,year_of_birth_cat
gip,educ_school_15
gip,educ_job_15
gip,marital_status_15
gip,number_hh_members_15
gip,occupation_15
gip,state
gip,german_citizenship_15
gip,internet_usage_15
gip,sample
gip,dDatum
gip,hOnline
gip,javascript
gip,BFxx035
gip,BFxx031
gip,educ_job_14
gip,expBFxx036
gip,BExx027_a
gip,BExx040_a
gip,BExx027_h
gip,BExx040_h
gip,CExx056
gip,expCExx190
gip,rndCExx191
gip,CExx190
gip,CExx191
gip,CExx192
gip,CExx193
gip,CExx194
gip,CExx195
gip,expCExx196
gip,rndCExx196
gip,CExx196
gip,CExx197
gip,CExx198
gip,CExx199
gip,rndCExx200
gip,CExx200
gip,CExx201
gip,rndCExx202
gip,CExx202
gip,CExx203
gip,CExx204
gip,CExx205
gip,BFxx070
gip,BFxx071
gip,BFxx072
gip,BFxx073
gip,BFxx074
gip,BFxx075_youngest
gip,BFxx075_oldest
gip,BFxx083
gip,BFxx084
gip,BFxx085
gip,BFxx086
gip,BFxx087
gip,BFxx088
gip,BFxx089
gip,BFxx089_NA
gip,BFxx090
gip,BFxx090_NA
gip,BFxx091
gip,BFxx092
gip,BFxx093
gip,BFxx093_NA
gip,CDxx100
gip,CDxx101
gip,CDxx102
gip,CDxx103
gip,CDxx104
gip,CDxx105
gip,rndCDxx106
gip,CDxx106
gip,CDxx107
gip,CDxx108
gip,rndCDxx109
gip,CDxx109
gip,CDxx110
gip,rndCDxx111
gip,CDxx111
gip,CDxx112
gip,expCDxx113
gip,CDxx113
gip,BExx070_a
gip,BExx070_b
gip,BExx070_c
gip,BExx070_d
gip,BExx070_e
gip,BExx070_f
gip,BExx070_g
gip,BExx070_h
gip,BExx070_i
gip,BExx070_j
gip,BExx071
gip,BExx072
gip,BExx073
gip,BExx074
gip,BExx075
gip,BExx076_DK
gip,BExx077
gip,rndAExx030
gip,AExx030
gip,rndAExx031
gip,AExx031
gip,AExx032
gip,AExx033
gip,AExx034
gip,QExx001
gip,QExx002
gip,QExx003
gip,QExx004
gip,QExx005
gip,QExx006
gip,QExx007
gip,hGIP2
gip,CFxx001
gip,CFxx002
gip,CFxx003
gip,expCFxx004
gip,CFxx004
gip,CFxx012
gip,BExx080
gip,BExx081
gip,BExx082
gip,BExx082_1
gip,BExx083
gip,BExx083_1
gip,BExx084
gip,BExx085
gip,BExx086
gip,BExx087
gip,BExx088
gip,BExx089
gip,BExx090
gip,BExx091
gip,BExx092
gip,BExx093
gip,BExx094
gip,BExx095
gip,expACxx050
gip,ACxx050
gip,ACxx051
gip,expACxx054
gip,ACxx054
gip,ACxx055
gip,ACxx080
gip,ACxx081
gip,AAxx005
gip,ACxx082
gip,ACxx083
gip,ACxx084
gip,ACxx085
gip,ACxx086
gip,ACxx087
gip,ACxx056
gip,ACxx058
gip,ACxx088
gip,ACxx089
gip,ACxx090
gip,ACxx091
gip,ACxx092
gip,ACxx093_a
gip,ACxx093_b
gip,ACxx093_c
gip,ACxx093_d
gip,ACxx093_e
gip,ACxx093_f
gip,ACxx093_g
gip,ACxx093_h
gip,ACxx093_i
